Location | Input  | Output | Pin Density %
    X59Y138  | 44/112  | 11/32  | 38.19%
    X44Y120  | 26/112  | 22/32  | 33.33%
    X104Y134 | 27/112  | 17/32  | 30.56%
    X55Y125  | 28/112  | 14/32  | 29.17%
    X44Y128  | 28/112  | 14/32  | 29.17%
    X69Y136  | 31/112  | 10/32  | 28.47%
    X59Y139  | 34/112  | 7 /32  | 28.47%
    X107Y130 | 18/112  | 22/32  | 27.78%
    X75Y135  | 28/112  | 12/32  | 27.78%

for (auto tilep : TileArray)
Tile 48 229 0 0
Tile 50 229 0 0
Tile 51 229 0 0
Tile 52 229 0 0
Tile 54 229 0 0
Tile 55 229 0 0
Tile 56 229 0 0
Tile 58 229 0 0
Tile 59 229 0 0
Tile 60 229 0 0
Tile 61 229 0 0
Tile 63 229 0 0
Tile 64 229 0 0
Tile 66 229 0 0
Tile 67 229 0 0
Tile 68 229 0 0
Tile 69 229 0 0
Tile 71 229 0 0
Tile 72 229 0 0
Tile 74 229 0 0
Tile 75 229 0 0
Tile 76 229 0 0
Tile 77 229 0 0
Tile 79 229 0 0
Tile 80 229 0 0
Tile 82 229 0 0
Tile 83 229 0 0
Tile 84 229 0 0
Tile 86 229 0 0
Tile 87 229 0 0
Tile 88 229 0 0
Tile 89 229 0 0
Tile 91 229 0 0
Tile 92 229 0 0
Tile 94 229 0 0
Tile 95 229 0 0
Tile 96 229 0 0
Tile 97 229 0 0
Tile 99 229 0 0
Tile 100 229 0 0
Tile 102 229 0 0
Tile 103 229 0 0
Tile 104 229 0 0
Tile 105 229 0 0
Tile 107 229 0 0
Tile 108 229 0 0
Tile 110 229 0 0
Tile 111 229 0 0
Tile 112 229 0 0
Tile 114 229 0 0
Tile 115 229 0 0
Tile 116 229 0 0
Tile 117 229 0 0
Tile 119 229 0 0
Tile 131 229 0 0
Tile 132 229 0 0
Tile 133 229 0 0
Tile 134 229 0 0
Tile 136 229 0 0
Tile 137 229 0 0
Tile 138 229 0 0
Tile 140 229 0 0
Tile 142 229 0 0
Tile 143 229 0 0
Tile 145 229 0 0
Tile 1 230 0 0
Tile 3 230 0 0
Tile 6 230 0 0
Tile 7 230 0 0
Tile 8 230 0 0
Tile 9 230 0 0
Tile 11 230 0 0
Tile 12 230 0 0
Tile 14 230 0 0
Tile 15 230 0 0
Tile 16 230 0 0
Tile 18 230 0 0
Tile 19 230 0 0
Tile 20 230 0 0
Tile 21 230 0 0
Tile 23 230 0 0
Tile 24 230 0 0
Tile 26 230 0 0
Tile 27 230 0 0
Tile 28 230 0 0
Tile 29 230 0 0
Tile 31 230 0 0
Tile 32 230 0 0
Tile 34 230 0 0
Tile 35 230 0 0
Tile 36 230 0 0
Tile 37 230 0 0
Tile 39 230 0 0
Tile 40 230 0 0
Tile 42 230 0 0
Tile 43 230 0 0
Tile 44 230 0 0
Tile 45 230 0 0
Tile 47 230 0 0
Tile 48 230 0 0
Tile 50 230 0 0
Tile 51 230 0 0
Tile 52 230 0 0
Tile 54 230 0 0
Tile 55 230 0 0
Tile 56 230 0 0
Tile 58 230 0 0
Tile 59 230 0 0
Tile 60 230 0 0
Tile 61 230 0 0
Tile 63 230 0 0
Tile 64 230 0 0
Tile 66 230 0 0
Tile 67 230 0 0
Tile 68 230 0 0
Tile 69 230 0 0
Tile 71 230 0 0
Tile 72 230 0 0
Tile 74 230 0 0
Tile 75 230 0 0
Tile 76 230 0 0
Tile 77 230 0 0
Tile 79 230 0 0
Tile 80 230 0 0
Tile 82 230 0 0
Tile 83 230 0 0
Tile 84 230 0 0
Tile 86 230 0 0
Tile 87 230 0 0
Tile 88 230 0 0
Tile 89 230 0 0
Tile 91 230 0 0
Tile 92 230 0 0
Tile 94 230 0 0
Tile 95 230 0 0
Tile 96 230 0 0
Tile 97 230 0 0
Tile 99 230 0 0
Tile 100 230 0 0
Tile 102 230 0 0
Tile 103 230 0 0
Tile 104 230 0 0
Tile 105 230 0 0
Tile 107 230 0 0
Tile 108 230 0 0
Tile 110 230 0 0
Tile 111 230 0 0
Tile 112 230 0 0
Tile 114 230 0 0
Tile 115 230 0 0
Tile 116 230 0 0
Tile 117 230 0 0
Tile 119 230 0 0
Tile 131 230 0 0
Tile 132 230 0 0
Tile 133 230 0 0
Tile 134 230 0 0
Tile 136 230 0 0
Tile 137 230 0 0
Tile 138 230 0 0
Tile 140 230 0 0
Tile 142 230 0 0
Tile 143 230 0 0
Tile 145 230 0 0
Tile 1 231 0 0
Tile 3 231 0 0
Tile 6 231 0 0
Tile 7 231 0 0
Tile 8 231 0 0
Tile 9 231 0 0
Tile 11 231 0 0
Tile 12 231 0 0
Tile 14 231 0 0
Tile 15 231 0 0
Tile 16 231 0 0
Tile 18 231 0 0
Tile 19 231 0 0
Tile 20 231 0 0
Tile 21 231 0 0
Tile 23 231 0 0
Tile 24 231 0 0
Tile 26 231 0 0
Tile 27 231 0 0
Tile 28 231 0 0
Tile 29 231 0 0
Tile 31 231 0 0
Tile 32 231 0 0
Tile 34 231 0 0
Tile 35 231 0 0
Tile 36 231 0 0
Tile 37 231 0 0
Tile 39 231 0 0
Tile 40 231 0 0
Tile 42 231 0 0
Tile 43 231 0 0
Tile 44 231 0 0
Tile 45 231 0 0
Tile 47 231 0 0
Tile 48 231 0 0
Tile 50 231 0 0
Tile 51 231 0 0
Tile 52 231 0 0
Tile 54 231 0 0
Tile 55 231 0 0
Tile 56 231 0 0
Tile 58 231 0 0
Tile 59 231 0 0
Tile 60 231 0 0
Tile 61 231 0 0
Tile 63 231 0 0
Tile 64 231 0 0
Tile 66 231 0 0
Tile 67 231 0 0
Tile 68 231 0 0
Tile 69 231 0 0
Tile 71 231 0 0
Tile 72 231 0 0
Tile 74 231 0 0
Tile 75 231 0 0
Tile 76 231 0 0
Tile 77 231 0 0
Tile 79 231 0 0
Tile 80 231 0 0
Tile 82 231 0 0
Tile 83 231 0 0
Tile 84 231 0 0
Tile 86 231 0 0
Tile 87 231 0 0
Tile 88 231 0 0
Tile 89 231 0 0
Tile 91 231 0 0
Tile 92 231 0 0
Tile 94 231 0 0
Tile 95 231 0 0
Tile 96 231 0 0
Tile 97 231 0 0
Tile 99 231 0 0
Tile 100 231 0 0
Tile 102 231 0 0
Tile 103 231 0 0
Tile 104 231 0 0
Tile 105 231 0 0
Tile 107 231 0 0
Tile 108 231 0 0
Tile 110 231 0 0
Tile 111 231 0 0
Tile 112 231 0 0
Tile 114 231 0 0
Tile 115 231 0 0
Tile 116 231 0 0
Tile 117 231 0 0
Tile 119 231 0 0
Tile 131 231 0 0
Tile 132 231 0 0
Tile 133 231 0 0
Tile 134 231 0 0
Tile 136 231 0 0
Tile 137 231 0 0
Tile 138 231 0 0
Tile 140 231 0 0
Tile 142 231 0 0
Tile 143 231 0 0
Tile 145 231 0 0
Tile 1 232 0 0
Tile 3 232 0 0
Tile 6 232 0 0
Tile 7 232 0 0
Tile 8 232 0 0
Tile 9 232 0 0
Tile 11 232 0 0
Tile 12 232 0 0
Tile 14 232 0 0
Tile 15 232 0 0
Tile 16 232 0 0
Tile 18 232 0 0
Tile 19 232 0 0
Tile 20 232 0 0
Tile 21 232 0 0
Tile 23 232 0 0
Tile 24 232 0 0
Tile 26 232 0 0
Tile 27 232 0 0
Tile 28 232 0 0
Tile 29 232 0 0
Tile 31 232 0 0
Tile 32 232 0 0
Tile 34 232 0 0
Tile 35 232 0 0
Tile 36 232 0 0
Tile 37 232 0 0
Tile 39 232 0 0
Tile 40 232 0 0
Tile 42 232 0 0
Tile 43 232 0 0
Tile 44 232 0 0
Tile 45 232 0 0
Tile 47 232 0 0
Tile 48 232 0 0
Tile 50 232 0 0
Tile 51 232 0 0
Tile 52 232 0 0
Tile 54 232 0 0
Tile 55 232 0 0
Tile 56 232 0 0
Tile 58 232 0 0
Tile 59 232 0 0
Tile 60 232 0 0
Tile 61 232 0 0
Tile 63 232 0 0
Tile 64 232 0 0
Tile 66 232 0 0
Tile 67 232 0 0
Tile 68 232 0 0
Tile 69 232 0 0
Tile 71 232 0 0
Tile 72 232 0 0
Tile 74 232 0 0
Tile 75 232 0 0
Tile 76 232 0 0
Tile 77 232 0 0
Tile 79 232 0 0
Tile 80 232 0 0
Tile 82 232 0 0
Tile 83 232 0 0
Tile 84 232 0 0
Tile 86 232 0 0
Tile 87 232 0 0
Tile 88 232 0 0
Tile 89 232 0 0
Tile 91 232 0 0
Tile 92 232 0 0
Tile 94 232 0 0
Tile 95 232 0 0
Tile 96 232 0 0
Tile 97 232 0 0
Tile 99 232 0 0
Tile 100 232 0 0
Tile 102 232 0 0
Tile 103 232 0 0
Tile 104 232 0 0
Tile 105 232 0 0
Tile 107 232 0 0
Tile 108 232 0 0
Tile 110 232 0 0
Tile 111 232 0 0
Tile 112 232 0 0
Tile 114 232 0 0
Tile 115 232 0 0
Tile 116 232 0 0
Tile 117 232 0 0
Tile 119 232 0 0
Tile 131 232 0 0
Tile 132 232 0 0
Tile 133 232 0 0
Tile 134 232 0 0
Tile 136 232 0 0
Tile 137 232 0 0
Tile 138 232 0 0
Tile 140 232 0 0
Tile 142 232 0 0
Tile 143 232 0 0
Tile 145 232 0 0
Tile 1 233 0 0
Tile 3 233 0 0
Tile 6 233 0 0
Tile 7 233 0 0
Tile 8 233 0 0
Tile 9 233 0 0
Tile 11 233 0 0
Tile 12 233 0 0
Tile 14 233 0 0
Tile 15 233 0 0
Tile 16 233 0 0
Tile 18 233 0 0
Tile 19 233 0 0
Tile 20 233 0 0
Tile 21 233 0 0
Tile 23 233 0 0
Tile 24 233 0 0
Tile 26 233 0 0
Tile 27 233 0 0
Tile 28 233 0 0
Tile 29 233 0 0
Tile 31 233 0 0
Tile 32 233 0 0
Tile 34 233 0 0
Tile 35 233 0 0
Tile 36 233 0 0
Tile 37 233 0 0
Tile 39 233 0 0
Tile 40 233 0 0
Tile 42 233 0 0
Tile 43 233 0 0
Tile 44 233 0 0
Tile 45 233 0 0
Tile 47 233 0 0
Tile 48 233 0 0
Tile 50 233 0 0
Tile 51 233 0 0
Tile 52 233 0 0
Tile 54 233 0 0
Tile 55 233 0 0
Tile 56 233 0 0
Tile 58 233 0 0
Tile 59 233 0 0
Tile 60 233 0 0
Tile 61 233 0 0
Tile 63 233 0 0
Tile 64 233 0 0
Tile 66 233 0 0
Tile 67 233 0 0
Tile 68 233 0 0
Tile 69 233 0 0
Tile 71 233 0 0
Tile 72 233 0 0
Tile 74 233 0 0
Tile 75 233 0 0
Tile 76 233 0 0
Tile 77 233 0 0
Tile 79 233 0 0
Tile 80 233 0 0
Tile 82 233 0 0
Tile 83 233 0 0
Tile 84 233 0 0
Tile 86 233 0 0
Tile 87 233 0 0
Tile 88 233 0 0
Tile 89 233 0 0
Tile 91 233 0 0
Tile 92 233 0 0
Tile 94 233 0 0
Tile 95 233 0 0
Tile 96 233 0 0
Tile 97 233 0 0
Tile 99 233 0 0
Tile 100 233 0 0
Tile 102 233 0 0
Tile 103 233 0 0
Tile 104 233 0 0
Tile 105 233 0 0
Tile 107 233 0 0
Tile 108 233 0 0
Tile 110 233 0 0
Tile 111 233 0 0
Tile 112 233 0 0
Tile 114 233 0 0
Tile 115 233 0 0
Tile 116 233 0 0
Tile 117 233 0 0
Tile 119 233 0 0
Tile 131 233 0 0
Tile 132 233 0 0
Tile 133 233 0 0
Tile 134 233 0 0
Tile 136 233 0 0
Tile 137 233 0 0
Tile 138 233 0 0
Tile 140 233 0 0
Tile 142 233 0 0
Tile 143 233 0 0
Tile 145 233 0 0
Tile 1 234 0 0
Tile 3 234 0 0
Tile 6 234 0 0
Tile 7 234 0 0
Tile 8 234 0 0
Tile 9 234 0 0
Tile 11 234 0 0
Tile 12 234 0 0
Tile 14 234 0 0
Tile 15 234 0 0
Tile 16 234 0 0
Tile 18 234 0 0
Tile 19 234 0 0
Tile 20 234 0 0
Tile 21 234 0 0
Tile 23 234 0 0
Tile 24 234 0 0
Tile 26 234 0 0
Tile 27 234 0 0
Tile 28 234 0 0
Tile 29 234 0 0
Tile 31 234 0 0
Tile 32 234 0 0
Tile 34 234 0 0
Tile 35 234 0 0
Tile 36 234 0 0
Tile 37 234 0 0
Tile 39 234 0 0
Tile 40 234 0 0
Tile 42 234 0 0
Tile 43 234 0 0
Tile 44 234 0 0
Tile 45 234 0 0
Tile 47 234 0 0
Tile 48 234 0 0
Tile 50 234 0 0
Tile 51 234 0 0
Tile 52 234 0 0
Tile 54 234 0 0
Tile 55 234 0 0
Tile 56 234 0 0
Tile 58 234 0 0
Tile 59 234 0 0
Tile 60 234 0 0
Tile 61 234 0 0
Tile 63 234 0 0
Tile 64 234 0 0
Tile 66 234 0 0
Tile 67 234 0 0
Tile 68 234 0 0
Tile 69 234 0 0
Tile 71 234 0 0
Tile 72 234 0 0
Tile 74 234 0 0
Tile 75 234 0 0
Tile 76 234 0 0
Tile 77 234 0 0
Tile 79 234 0 0
Tile 80 234 0 0
Tile 82 234 0 0
Tile 83 234 0 0
Tile 84 234 0 0
Tile 86 234 0 0
Tile 87 234 0 0
Tile 88 234 0 0
Tile 89 234 0 0
Tile 91 234 0 0
Tile 92 234 0 0
Tile 94 234 0 0
Tile 95 234 0 0
Tile 96 234 0 0
Tile 97 234 0 0
Tile 99 234 0 0
Tile 100 234 0 0
Tile 102 234 0 0
Tile 103 234 0 0
Tile 104 234 0 0
Tile 105 234 0 0
Tile 107 234 0 0
Tile 108 234 0 0
Tile 110 234 0 0
Tile 111 234 0 0
Tile 112 234 0 0
Tile 114 234 0 0
Tile 115 234 0 0
Tile 116 234 0 0
Tile 117 234 0 0
Tile 119 234 0 0
Tile 131 234 0 0
Tile 132 234 0 0
Tile 133 234 0 0
Tile 134 234 0 0
Tile 136 234 0 0
Tile 137 234 0 0
Tile 138 234 0 0
Tile 140 234 0 0
Tile 142 234 0 0
Tile 143 234 0 0
Tile 145 234 0 0
Tile 1 235 0 0
Tile 3 235 0 0
Tile 6 235 0 0
Tile 7 235 0 0
Tile 8 235 0 0
Tile 9 235 0 0
Tile 11 235 0 0
Tile 12 235 0 0
Tile 14 235 0 0
Tile 15 235 0 0
Tile 16 235 0 0
Tile 18 235 0 0
Tile 19 235 0 0
Tile 20 235 0 0
Tile 21 235 0 0
Tile 23 235 0 0
Tile 24 235 0 0
Tile 26 235 0 0
Tile 27 235 0 0
Tile 28 235 0 0
Tile 29 235 0 0
Tile 31 235 0 0
Tile 32 235 0 0
Tile 34 235 0 0
Tile 35 235 0 0
Tile 36 235 0 0
Tile 37 235 0 0
Tile 39 235 0 0
Tile 40 235 0 0
Tile 42 235 0 0
Tile 43 235 0 0
Tile 44 235 0 0
Tile 45 235 0 0
Tile 47 235 0 0
Tile 48 235 0 0
Tile 50 235 0 0
Tile 51 235 0 0
Tile 52 235 0 0
Tile 54 235 0 0
Tile 55 235 0 0
Tile 56 235 0 0
Tile 58 235 0 0
Tile 59 235 0 0
Tile 60 235 0 0
Tile 61 235 0 0
Tile 63 235 0 0
Tile 64 235 0 0
Tile 66 235 0 0
Tile 67 235 0 0
Tile 68 235 0 0
Tile 69 235 0 0
Tile 71 235 0 0
Tile 72 235 0 0
Tile 74 235 0 0
Tile 75 235 0 0
Tile 76 235 0 0
Tile 77 235 0 0
Tile 79 235 0 0
Tile 80 235 0 0
Tile 82 235 0 0
Tile 83 235 0 0
Tile 84 235 0 0
Tile 86 235 0 0
Tile 87 235 0 0
Tile 88 235 0 0
Tile 89 235 0 0
Tile 91 235 0 0
Tile 92 235 0 0
Tile 94 235 0 0
Tile 95 235 0 0
Tile 96 235 0 0
Tile 97 235 0 0
Tile 99 235 0 0
Tile 100 235 0 0
Tile 102 235 0 0
Tile 103 235 0 0
Tile 104 235 0 0
Tile 105 235 0 0
Tile 107 235 0 0
Tile 108 235 0 0
Tile 110 235 0 0
Tile 111 235 0 0
Tile 112 235 0 0
Tile 114 235 0 0
Tile 115 235 0 0
Tile 116 235 0 0
Tile 117 235 0 0
Tile 119 235 0 0
Tile 131 235 0 0
Tile 132 235 0 0
Tile 133 235 0 0
Tile 134 235 0 0
Tile 136 235 0 0
Tile 137 235 0 0
Tile 138 235 0 0
Tile 140 235 0 0
Tile 142 235 0 0
Tile 143 235 0 0
Tile 145 235 0 0
Tile 1 236 0 0
Tile 3 236 0 0
Tile 6 236 0 0
Tile 7 236 0 0
Tile 8 236 0 0
Tile 9 236 0 0
Tile 11 236 0 0
Tile 12 236 0 0
Tile 14 236 0 0
Tile 15 236 0 0
Tile 16 236 0 0
Tile 18 236 0 0
Tile 19 236 0 0
Tile 20 236 0 0
Tile 21 236 0 0
Tile 23 236 0 0
Tile 24 236 0 0
Tile 26 236 0 0
Tile 27 236 0 0
Tile 28 236 0 0
Tile 29 236 0 0
Tile 31 236 0 0
Tile 32 236 0 0
Tile 34 236 0 0
Tile 35 236 0 0
Tile 36 236 0 0
Tile 37 236 0 0
Tile 39 236 0 0
Tile 40 236 0 0
Tile 42 236 0 0
Tile 43 236 0 0
Tile 44 236 0 0
Tile 45 236 0 0
Tile 47 236 0 0
Tile 48 236 0 0
Tile 50 236 0 0
Tile 51 236 0 0
Tile 52 236 0 0
Tile 54 236 0 0
Tile 55 236 0 0
Tile 56 236 0 0
Tile 58 236 0 0
Tile 59 236 0 0
Tile 60 236 0 0
Tile 61 236 0 0
Tile 63 236 0 0
Tile 64 236 0 0
Tile 66 236 0 0
Tile 67 236 0 0
Tile 68 236 0 0
Tile 69 236 0 0
Tile 71 236 0 0
Tile 72 236 0 0
Tile 74 236 0 0
Tile 75 236 0 0
Tile 76 236 0 0
Tile 77 236 0 0
Tile 79 236 0 0
Tile 80 236 0 0
Tile 82 236 0 0
Tile 83 236 0 0
Tile 84 236 0 0
Tile 86 236 0 0
Tile 87 236 0 0
Tile 88 236 0 0
Tile 89 236 0 0
Tile 91 236 0 0
Tile 92 236 0 0
Tile 94 236 0 0
Tile 95 236 0 0
Tile 96 236 0 0
Tile 97 236 0 0
Tile 99 236 0 0
Tile 100 236 0 0
Tile 102 236 0 0
Tile 103 236 0 0
Tile 104 236 0 0
Tile 105 236 0 0
Tile 107 236 0 0
Tile 108 236 0 0
Tile 110 236 0 0
Tile 111 236 0 0
Tile 112 236 0 0
Tile 114 236 0 0
Tile 115 236 0 0
Tile 116 236 0 0
Tile 117 236 0 0
Tile 119 236 0 0
Tile 131 236 0 0
Tile 132 236 0 0
Tile 133 236 0 0
Tile 134 236 0 0
Tile 136 236 0 0
Tile 137 236 0 0
Tile 138 236 0 0
Tile 140 236 0 0
Tile 142 236 0 0
Tile 143 236 0 0
Tile 145 236 0 0
Tile 1 237 0 0
Tile 3 237 0 0
Tile 6 237 0 0
Tile 7 237 0 0
Tile 8 237 0 0
Tile 9 237 0 0
Tile 11 237 0 0
Tile 12 237 0 0
Tile 14 237 0 0
Tile 15 237 0 0
Tile 16 237 0 0
Tile 18 237 0 0
Tile 19 237 0 0
Tile 20 237 0 0
Tile 21 237 0 0
Tile 23 237 0 0
Tile 24 237 0 0
Tile 26 237 0 0
Tile 27 237 0 0
Tile 28 237 0 0
Tile 29 237 0 0
Tile 31 237 0 0
Tile 32 237 0 0
Tile 34 237 0 0
Tile 35 237 0 0
Tile 36 237 0 0
Tile 37 237 0 0
Tile 39 237 0 0
Tile 40 237 0 0
Tile 42 237 0 0
Tile 43 237 0 0
Tile 44 237 0 0
Tile 45 237 0 0
Tile 47 237 0 0
Tile 48 237 0 0
Tile 50 237 0 0
Tile 51 237 0 0
Tile 52 237 0 0
Tile 54 237 0 0
Tile 55 237 0 0
Tile 56 237 0 0
Tile 58 237 0 0
Tile 59 237 0 0
Tile 60 237 0 0
Tile 61 237 0 0
Tile 63 237 0 0
Tile 64 237 0 0
Tile 66 237 0 0
Tile 67 237 0 0
Tile 68 237 0 0
Tile 69 237 0 0
Tile 71 237 0 0
Tile 72 237 0 0
Tile 74 237 0 0
Tile 75 237 0 0
Tile 76 237 0 0
Tile 77 237 0 0
Tile 79 237 0 0
Tile 80 237 0 0
Tile 82 237 0 0
Tile 83 237 0 0
Tile 84 237 0 0
Tile 86 237 0 0
Tile 87 237 0 0
Tile 88 237 0 0
Tile 89 237 0 0
Tile 91 237 0 0
Tile 92 237 0 0
Tile 94 237 0 0
Tile 95 237 0 0
Tile 96 237 0 0
Tile 97 237 0 0
Tile 99 237 0 0
Tile 100 237 0 0
Tile 102 237 0 0
Tile 103 237 0 0
Tile 104 237 0 0
Tile 105 237 0 0
Tile 107 237 0 0
Tile 108 237 0 0
Tile 110 237 0 0
Tile 111 237 0 0
Tile 112 237 0 0
Tile 114 237 0 0
Tile 115 237 0 0
Tile 116 237 0 0
Tile 117 237 0 0
Tile 119 237 0 0
Tile 131 237 0 0
Tile 132 237 0 0
Tile 133 237 0 0
Tile 134 237 0 0
Tile 136 237 0 0
Tile 137 237 0 0
Tile 138 237 0 0
Tile 140 237 0 0
Tile 142 237 0 0
Tile 143 237 0 0
Tile 145 237 0 0
Tile 1 238 0 0
Tile 3 238 0 0
Tile 6 238 0 0
Tile 7 238 0 0
Tile 8 238 0 0
Tile 9 238 0 0
Tile 11 238 0 0
Tile 12 238 0 0
Tile 14 238 0 0
Tile 15 238 0 0
Tile 16 238 0 0
Tile 18 238 0 0
Tile 19 238 0 0
Tile 20 238 0 0
Tile 21 238 0 0
Tile 23 238 0 0
Tile 24 238 0 0
Tile 26 238 0 0
Tile 27 238 0 0
Tile 28 238 0 0
Tile 29 238 0 0
Tile 31 238 0 0
Tile 32 238 0 0
Tile 34 238 0 0
Tile 35 238 0 0
Tile 36 238 0 0
Tile 37 238 0 0
Tile 39 238 0 0
Tile 40 238 0 0
Tile 42 238 0 0
Tile 43 238 0 0
Tile 44 238 0 0
Tile 45 238 0 0
Tile 47 238 0 0
Tile 48 238 0 0
Tile 50 238 0 0
Tile 51 238 0 0
Tile 52 238 0 0
Tile 54 238 0 0
Tile 55 238 0 0
Tile 56 238 0 0
Tile 58 238 0 0
Tile 59 238 0 0
Tile 60 238 0 0
Tile 61 238 0 0
Tile 63 238 0 0
Tile 64 238 0 0
Tile 66 238 0 0
Tile 67 238 0 0
Tile 68 238 0 0
Tile 69 238 0 0
Tile 71 238 0 0
Tile 72 238 0 0
Tile 74 238 0 0
Tile 75 238 0 0
Tile 76 238 0 0
Tile 77 238 0 0
Tile 79 238 0 0
Tile 80 238 0 0
Tile 82 238 0 0
Tile 83 238 0 0
Tile 84 238 0 0
Tile 86 238 0 0
Tile 87 238 0 0
Tile 88 238 0 0
Tile 89 238 0 0
Tile 91 238 0 0
Tile 92 238 0 0
Tile 94 238 0 0
Tile 95 238 0 0
Tile 96 238 0 0
Tile 97 238 0 0
Tile 99 238 0 0
Tile 100 238 0 0
Tile 102 238 0 0
Tile 103 238 0 0
Tile 104 238 0 0
Tile 105 238 0 0
Tile 107 238 0 0
Tile 108 238 0 0
Tile 110 238 0 0
Tile 111 238 0 0
Tile 112 238 0 0
Tile 114 238 0 0
Tile 115 238 0 0
Tile 116 238 0 0
Tile 117 238 0 0
Tile 119 238 0 0
Tile 131 238 0 0
Tile 132 238 0 0
Tile 133 238 0 0
Tile 134 238 0 0
Tile 136 238 0 0
Tile 137 238 0 0
Tile 138 238 0 0
Tile 140 238 0 0
Tile 142 238 0 0
Tile 143 238 0 0
Tile 145 238 0 0
Tile 1 239 0 0
Tile 3 239 0 0
Tile 6 239 0 0
Tile 7 239 0 0
Tile 8 239 0 0
Tile 9 239 0 0
Tile 11 239 0 0
Tile 12 239 0 0
Tile 14 239 0 0
Tile 15 239 0 0
Tile 16 239 0 0
Tile 18 239 0 0
Tile 19 239 0 0
Tile 20 239 0 0
Tile 21 239 0 0
Tile 23 239 0 0
Tile 24 239 0 0
Tile 26 239 0 0
Tile 27 239 0 0
Tile 28 239 0 0
Tile 29 239 0 0
Tile 31 239 0 0
Tile 32 239 0 0
Tile 34 239 0 0
Tile 35 239 0 0
Tile 36 239 0 0
Tile 37 239 0 0
Tile 39 239 0 0
Tile 40 239 0 0
Tile 42 239 0 0
Tile 43 239 0 0
Tile 44 239 0 0
Tile 45 239 0 0
Tile 47 239 0 0
Tile 48 239 0 0
Tile 50 239 0 0
Tile 51 239 0 0
Tile 52 239 0 0
Tile 54 239 0 0
Tile 55 239 0 0
Tile 56 239 0 0
Tile 58 239 0 0
Tile 59 239 0 0
Tile 60 239 0 0
Tile 61 239 0 0
Tile 63 239 0 0
Tile 64 239 0 0
Tile 66 239 0 0
Tile 67 239 0 0
Tile 68 239 0 0
Tile 69 239 0 0
Tile 71 239 0 0
Tile 72 239 0 0
Tile 74 239 0 0
Tile 75 239 0 0
Tile 76 239 0 0
Tile 77 239 0 0
Tile 79 239 0 0
Tile 80 239 0 0
Tile 82 239 0 0
Tile 83 239 0 0
Tile 84 239 0 0
Tile 86 239 0 0
Tile 87 239 0 0
Tile 88 239 0 0
Tile 89 239 0 0
Tile 91 239 0 0
Tile 92 239 0 0
Tile 94 239 0 0
Tile 95 239 0 0
Tile 96 239 0 0
Tile 97 239 0 0
Tile 99 239 0 0
Tile 100 239 0 0
Tile 102 239 0 0
Tile 103 239 0 0
Tile 104 239 0 0
Tile 105 239 0 0
Tile 107 239 0 0
Tile 108 239 0 0
Tile 110 239 0 0
Tile 111 239 0 0
Tile 112 239 0 0
Tile 114 239 0 0
Tile 115 239 0 0
Tile 116 239 0 0
Tile 117 239 0 0
Tile 119 239 0 0
Tile 131 239 0 0
Tile 132 239 0 0
Tile 133 239 0 0
Tile 134 239 0 0
Tile 136 239 0 0
Tile 137 239 0 0
Tile 138 239 0 0
Tile 140 239 0 0
Tile 142 239 0 0
Tile 143 239 0 0
Tile 145 239 0 0
Tile 1 240 0 0
Tile 3 240 0 0
Tile 6 240 0 0
Tile 7 240 0 0
Tile 8 240 0 0
Tile 9 240 0 0
Tile 11 240 0 0
Tile 12 240 0 0
Tile 14 240 0 0
Tile 15 240 0 0
Tile 16 240 0 0
Tile 18 240 0 0
Tile 19 240 0 0
Tile 20 240 0 0
Tile 21 240 0 0
Tile 23 240 0 0
Tile 24 240 0 0
Tile 26 240 0 0
Tile 27 240 0 0
Tile 28 240 0 0
Tile 29 240 0 0
Tile 31 240 0 0
Tile 32 240 0 0
Tile 34 240 0 0
Tile 35 240 0 0
Tile 36 240 0 0
Tile 37 240 0 0
Tile 39 240 0 0
Tile 40 240 0 0
Tile 42 240 0 0
Tile 43 240 0 0
Tile 44 240 0 0
Tile 45 240 0 0
Tile 47 240 0 0
Tile 48 240 0 0
Tile 50 240 0 0
Tile 51 240 0 0
Tile 52 240 0 0
Tile 54 240 0 0
Tile 55 240 0 0
Tile 56 240 0 0
Tile 58 240 0 0
Tile 59 240 0 0
Tile 60 240 0 0
Tile 61 240 0 0
Tile 63 240 0 0
Tile 64 240 0 0
Tile 66 240 0 0
Tile 67 240 0 0
Tile 68 240 0 0
Tile 69 240 0 0
Tile 71 240 0 0
Tile 72 240 0 0
Tile 74 240 0 0
Tile 75 240 0 0
Tile 76 240 0 0
Tile 77 240 0 0
Tile 79 240 0 0
Tile 80 240 0 0
Tile 82 240 0 0
Tile 83 240 0 0
Tile 84 240 0 0
Tile 86 240 0 0
Tile 87 240 0 0
Tile 88 240 0 0
Tile 89 240 0 0
Tile 91 240 0 0
Tile 92 240 0 0
Tile 94 240 0 0
Tile 95 240 0 0
Tile 96 240 0 0
Tile 97 240 0 0
Tile 99 240 0 0
Tile 100 240 0 0
Tile 102 240 0 0
Tile 103 240 0 0
Tile 104 240 0 0
Tile 105 240 0 0
Tile 107 240 0 0
Tile 108 240 0 0
Tile 110 240 0 0
Tile 111 240 0 0
Tile 112 240 0 0
Tile 114 240 0 0
Tile 115 240 0 0
Tile 116 240 0 0
Tile 117 240 0 0
Tile 119 240 0 0
Tile 131 240 0 0
